wavelength_um,value,kind,source_id,source_name,notes
8.4158373,0.081382059,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.4295158,0.082545489,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.4432449,0.083650753,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.4570189,0.084523328,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.4708366,0.085105039,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.4847012,0.08591944,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.4986105,0.086966529,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.5125656,0.088537164,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.5265665,0.090573169,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.540616,0.092783697,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.5547094,0.094528832,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.5688496,0.095634095,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.5830364,0.096332155,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.59727,0.096739352,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.6115513,0.096972041,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.6258802,0.097321071,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.6402569,0.09790279,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.6546841,0.098368168,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.6691561,0.09871719,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.6836777,0.099182568,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.6982479,0.099473417,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.7128668,0.099473417,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.7275343,0.099124387,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.7422523,0.09871719,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.75702,0.097960956,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.7718325,0.096855693,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.7866993,0.095343232,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.8016176,0.093598098,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.8165865,0.091852933,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.8316059,0.08999145,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.8466768,0.088188134,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.8617992,0.086501166,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.8769741,0.084639661,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.8922033,0.082603663,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.9074821,0.08056765,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.9228134,0.078822501,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.9381971,0.076902844,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.9536343,0.074692324,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.9691257,0.07219094,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
8.9846697,0.069224194,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.000268,0.065966584,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.0159235,0.062301774,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.0316315,0.058346104,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.0473928,0.054855809,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.0632105,0.051889062,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.0790825,0.049271338,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.0950108,0.047177158,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.1109953,0.045606531,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.1270351,0.044035893,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.1431274,0.042872462,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.1592817,0.041941721,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.1754923,0.040952798,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.191761,0.040138397,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.2080879,0.039440341,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.224472,0.038974967,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.2409153,0.038335077,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.2574167,0.037753362,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.2739801,0.037287988,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.2906008,0.036880787,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.3072805,0.036531758,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.3240204,0.036124557,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.3408203,0.035601016,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.3576803,0.035193812,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.3746023,0.034844786,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.3915854,0.034495752,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.4086237,0.034204897,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.4257298,0.034030382,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.4428988,0.033797696,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.4601307,0.033274151,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.4774246,0.032866947,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.4947834,0.032692432,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.5122042,0.032459747,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.5296898,0.031994376,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.5472441,0.031645346,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.5648584,0.031412657,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.5825386,0.031121802,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.6002836,0.030714599,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.6180954,0.030598259,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.635973,0.030714599,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.6539164,0.030540086,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.6719275,0.030132884,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.6900091,0.029842025,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.7081556,0.029842025,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.7263699,0.029667512,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.7446527,0.029318482,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.7630043,0.029085794,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.7814245,0.02896945,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.7999153,0.028678594,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.8184757,0.02856225,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.837101,0.028445911,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.8558025,0.028213222,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.8745756,0.027864192,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.8934202,0.027631504,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.9123363,0.027166132,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.9313259,0.026584418,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.950388,0.026293559,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.9695234,0.026409904,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
9.9887362,0.026700761,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
10.008019,0.026991619,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
10.027377,0.026991619,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
10.04681,0.026700761,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
10.066319,0.026293559,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
10.085902,0.026177214,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
10.105563,0.026119042,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
10.1253,0.025886359,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
10.145119,0.025886359,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
10.165011,0.025944531,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
10.184982,0.025653673,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
10.205031,0.025595501,reflectance,usgs_gypsum,USGS Gypsum HS333.3B sulfate hydrate,USGS Spectral Library v7 composite extraction for endmember ablation
