wavelength_um,value,kind,source_id,source_name,notes
2.3659999,0.97170341,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3670001,0.97173536,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.368,0.97159469,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.369,0.97182387,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3699999,0.9717232,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3710001,0.97126424,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.372,0.97094715,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3729999,0.97044975,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3740001,0.97029179,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.375,0.97026944,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3759999,0.97035635,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3770001,0.97079974,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.378,0.9710393,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3789999,0.97116697,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3800001,0.97139943,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.381,0.97172189,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.382,0.97196609,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3829999,0.9723388,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3840001,0.97245467,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.385,0.97239912,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3859999,0.97219038,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3870001,0.97163224,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.388,0.97143644,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3889999,0.97141421,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3900001,0.97112018,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.391,0.97084689,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.392,0.97049761,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3929999,0.96962082,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3940001,0.96933061,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.395,0.96969128,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3959999,0.96952963,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3970001,0.9692601,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.398,0.9690901,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.3989999,0.96859568,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4000001,0.9683007,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.401,0.96840674,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.402,0.96818566,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4030001,0.96772224,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.404,0.9673928,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.405,0.96702659,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4059999,0.9668057,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4070001,0.96670669,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.408,0.96659923,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4089999,0.96665114,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4100001,0.96643484,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.411,0.96593726,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4119999,0.96569633,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4130001,0.96547073,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.414,0.96523982,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.415,0.96514326,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4159999,0.96517015,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4170001,0.96511012,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.418,0.96520394,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4189999,0.96577811,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4200001,0.96584398,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.421,0.96561366,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4219999,0.96554768,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4230001,0.96530896,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.424,0.96513635,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.425,0.96514601,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4260001,0.96496803,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.427,0.96441877,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.428,0.96446347,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4289999,0.96486658,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4300001,0.96499473,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.431,0.96551234,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4319999,0.96553028,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4330001,0.9650088,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.434,0.96480912,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4349999,0.96461892,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4360001,0.96432781,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.437,0.96419102,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.438,0.96359676,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4389999,0.96249175,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4400001,0.96210653,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.441,0.96160513,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4419999,0.9617312,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4430001,0.96276695,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.444,0.96328151,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4449999,0.96341878,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4460001,0.9631089,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.447,0.96226281,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.448,0.96209735,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4489999,0.96220034,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.45,0.96217525,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.451,0.96285433,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4519999,0.96344286,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4530001,0.96312714,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.454,0.96276456,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4549999,0.9625442,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4560001,0.96083075,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.457,0.95943004,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4579999,0.95922184,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4590001,0.95859897,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.46,0.95846236,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.461,0.95826221,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4619999,0.95749527,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4630001,0.95725626,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.464,0.95783341,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
2.4649999,0.95780593,reflectance,usgs_potassium_sulfate,USGS Potassium Sulfate JT1-3282,USGS Spectral Library v7 composite extraction for endmember ablation
