wavelength_um,value,kind,source_id,source_name,notes
4.2216239,0.81830007,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2250643,0.81959063,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2285104,0.82047355,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2319622,0.82088107,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2354198,0.82088107,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2388835,0.82060939,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.242352,0.8199302,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2458267,0.81843597,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2493072,0.8161267,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2527928,0.81320614,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2562842,0.81137228,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2597818,0.81286651,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2632847,0.81544745,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2667923,0.81694174,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2703071,0.81775677,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2738276,0.81796056,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2773538,0.81782466,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2808857,0.81755304,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2844238,0.81748503,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2879677,0.81728131,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2915173,0.81700963,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.2950735,0.81646627,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.298635,0.81599081,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3022022,0.81537956,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3057756,0.81456453,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3093548,0.81374949,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3129401,0.81313819,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3165312,0.81218731,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3201284,0.81164396,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3237324,0.8111006,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3273416,0.81069309,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3309565,0.81008178,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3345776,0.80960637,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3382049,0.80926675,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3418384,0.80906296,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3454776,0.80885923,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3491235,0.80872339,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3527737,0.80851966,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3564315,0.80851966,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3600955,0.80851966,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3637652,0.80845171,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3674417,0.80851966,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3711243,0.80851966,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3748131,0.80845171,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3785081,0.80851966,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3822103,0.80851966,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3859177,0.80851966,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3896313,0.80858755,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3933511,0.80885923,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.3970776,0.80885923,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4008102,0.80892718,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4045491,0.80885923,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4082947,0.80892718,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.412045,0.80899507,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.415803,0.80892718,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4195676,0.80879134,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4233384,0.80885923,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4271159,0.80899507,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4308996,0.80919886,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.43469,0.80919886,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4384871,0.80926675,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4422908,0.80913097,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4461007,0.80926675,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4499168,0.80940259,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4537401,0.80947047,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4575696,0.80953848,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4614058,0.80967426,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4652486,0.80967426,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4690976,0.80967426,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4729543,0.80960637,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4768167,0.80953848,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4806862,0.80960637,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4845624,0.80967426,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4884448,0.80960637,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4923344,0.80960637,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.4962306,0.80953848,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5001335,0.80953848,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5040426,0.80940259,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5079594,0.80940259,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5118828,0.8093347,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5158129,0.80940259,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5197501,0.80926675,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.523694,0.80906296,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5276446,0.80879134,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5316024,0.80858755,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5355678,0.80831587,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5395393,0.80818003,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5435181,0.80770463,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5475035,0.80756873,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.551496,0.80716121,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5554957,0.80682164,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5595021,0.80634618,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5635157,0.80607456,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5675368,0.80566698,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5715647,0.80559903,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5755997,0.80519152,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5796418,0.80498779,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5836911,0.80464822,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5877471,0.80430859,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5918107,0.8041048,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5958815,0.80437648,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.5999584,0.8042407,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.604044,0.80430859,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6081362,0.8042407,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.612236,0.80444443,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.616343,0.80444443,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6204576,0.80485195,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6245794,0.80498779,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6287084,0.80553114,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6328454,0.80580282,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6369891,0.80641407,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6411405,0.80668581,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6452994,0.80756873,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6494656,0.80797631,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6536388,0.80879134,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6578202,0.8093347,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6620088,0.81021762,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6662059,0.81042141,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6704097,0.80960637,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6746206,0.80913097,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6788397,0.80865544,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6830664,0.8080442,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6873007,0.80770463,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6915426,0.80709332,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.6957922,0.807365,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7000484,0.80634618,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7043133,0.80682164,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7085862,0.80587077,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7128668,0.8067537,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.717155,0.80559903,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7214513,0.80668581,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7257552,0.80553114,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7300668,0.80668581,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7343879,0.80580282,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7387152,0.80682164,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7430506,0.80641407,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7473941,0.80695748,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7517457,0.80722916,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7561049,0.80716121,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7604723,0.80790836,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7648478,0.80756873,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7692318,0.80885923,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7736235,0.80797631,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7780232,0.80919886,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7824311,0.80872339,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7868466,0.809946,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7912707,0.80953848,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.7957029,0.81014973,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8001437,0.81028557,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8045907,0.8104893,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8090477,0.81103265,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8135128,0.81089681,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8179865,0.81144023,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8224683,0.8111006,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8269582,0.81157607,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8314571,0.81171185,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8359637,0.81198359,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8404803,0.81232315,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8450041,0.81218731,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8495364,0.81225526,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8540773,0.81218731,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8586264,0.81245899,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8631845,0.81225526,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8677506,0.81225526,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8723259,0.81245899,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8769083,0.81259483,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8815002,0.81279862,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8861008,0.81273067,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8907104,0.81279862,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8953285,0.8129344,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.8999557,0.81286651,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
4.9045911,0.81286651,reflectance,usgs_sulfur_nic4,USGS Sulfur GDS94 Reagent NIC4aa,USGS Spectral Library v7 ASCII extraction
